,UID,loan_status
919,456245588902047488,Not Approved
920,1892971900535695616,Not Approved
921,1548037777155405568,Not Approved
922,1957845257056630784,Approved
923,465730850571417856,Not Approved
924,1918505074531873536,Not Approved
925,1198472070974381312,Not Approved
926,545965621153208064,Not Approved
927,1502690766462382848,Not Approved
928,1375100750247357696,Not Approved
929,999637161755751168,Not Approved
930,1923645125099718400,Not Approved
931,518100721837684992,Not Approved
932,2144408804231846912,Not Approved
933,1959199135844044032,Not Approved
934,1884406361553778688,Approved
935,364444822651289344,Not Approved
936,338858879912543744,Not Approved
937,1951628757046091264,Approved
938,176109284357198592,Approved
939,1619465551111544064,Not Approved
940,321347276181250048,Not Approved
941,1013630885324647680,Not Approved
942,520617543540095744,Approved
943,2012559314666660864,Not Approved
944,1690998113040414976,Not Approved
945,595862547368113152,Not Approved
946,1104792523826457344,Not Approved
947,476879849178874624,Not Approved
948,1075717649793478912,Not Approved
949,1609762495462468352,Not Approved
950,467567988720943616,Not Approved
951,167127709738266368,Not Approved
952,1942960157741853184,Not Approved
953,1474336389020912640,Not Approved
954,1309576115340294144,Not Approved
955,1414617401227969792,Not Approved
956,25019730898701056,Not Approved
957,942223116532527872,Approved
958,952125542993627136,Not Approved
959,2010314005402148096,Not Approved
960,1379184080672545792,Not Approved
961,302827065934957824,Not Approved
962,893231561744308736,Not Approved
963,720860023448209664,Not Approved
964,1740023299133139200,Not Approved
965,1731072718654033664,Not Approved
966,1824013919286879488,Not Approved
967,101920994537826048,Not Approved
968,819114413858027776,Not Approved
969,1185970448009491712,Not Approved
970,2239385650605711616,Not Approved
971,823190102899186176,Not Approved
972,590429751054537216,Not Approved
973,1565917896915594752,Approved
974,1428032007537232128,Not Approved
975,1207119882373287936,Approved
976,1708236760345806848,Not Approved
977,1813101198298421248,Not Approved
978,1678111545280652288,Not Approved
979,193623826935734016,Not Approved
980,1908372750453142528,Not Approved
981,1202993409211518208,Not Approved
982,1899524556989076736,Not Approved
983,311843507126476800,Not Approved
984,2104753083673527552,Not Approved
985,1843962934020692480,Approved
986,2298067679671517696,Not Approved
987,434754542936684288,Not Approved
988,2006749527390570240,Not Approved
989,682441933242756096,Not Approved
990,993625057210535168,Not Approved
991,2010004381465233920,Not Approved
992,369491711204356096,Approved
993,1525324407528297216,Approved
994,104747458920006912,Approved
995,99141046143252224,Not Approved
996,345552628850527744,Not Approved
997,2231913372356778752,Not Approved
998,857264963653157888,Not Approved
999,1352013200965436928,Not Approved
1000,1132177167827480576,Not Approved
1001,1701746897058770944,Not Approved
1002,771088423496277504,Not Approved
1003,1384084926052644608,Approved
1004,937490664792622592,Not Approved
1005,1670720363826379776,Not Approved
1006,1479881522747186944,Not Approved
1007,1032539782741282304,Not Approved
1008,1649731225184862976,Not Approved
1009,1735233868956147712,Approved
1010,671822628558084352,Not Approved
1011,859578034007764224,Not Approved
1012,899898657756472064,Not Approved
1013,1872009897965145344,Not Approved
1014,2133735398081585408,Approved
1015,2246556248776775680,Not Approved
1016,491536973101991680,Not Approved
1017,1943573972829154304,Not Approved
1018,2147906205660994560,Approved
1019,2164923846066224640,Not Approved
1020,1563721870925055744,Not Approved
1021,1684073329588658176,Approved
1022,131715964755409152,Approved
1023,1643166171361251072,Not Approved
1024,1275249127071723776,Approved
1025,867921640948621056,Approved
1026,1646823569693155328,Not Approved
1027,805767501263211008,Approved
1028,112922596198413056,Approved
1029,2284731222830713088,Not Approved
1030,1060104864064026880,Approved
1031,502158311395947264,Not Approved
1032,1845298675054376960,Not Approved
1033,575575306960293632,Approved
1034,2104469738495482624,Not Approved
1035,250551626426939392,Not Approved
1036,1791429494332478720,Approved
1037,1621231247790019840,Approved
1038,1912815180029169920,Not Approved
1039,375809846067890688,Not Approved
1040,373818639911270144,Not Approved
1041,303776702236537600,Not Approved
1042,1274821993469606912,Not Approved
1043,299202770829532416,Not Approved
1044,1501348141245116416,Approved
1045,214732265485441536,Not Approved
1046,2085060512267891200,Not Approved
1047,1381391290763286272,Not Approved
1048,1470402030151233536,Approved
1049,950668979404275968,Not Approved
1050,531669294413903360,Not Approved
1051,1475754604114312704,Not Approved
1052,394236889332140544,Approved
1053,339360802528945920,Not Approved
1054,727795705362441984,Not Approved
1055,1425094239327407104,Not Approved
1056,242776721967457536,Approved
1057,1785073050780136448,Approved
1058,137072219254713344,Not Approved
1059,912505248269377536,Not Approved
1060,58500290551974400,Approved
1061,1130168910958162688,Not Approved
1062,804344688778730752,Approved
1063,362206961273355776,Not Approved
1064,1315169520472791552,Not Approved
1065,452878763062997760,Not Approved
1066,465055036394857984,Not Approved
1067,965709971268953088,Not Approved
1068,2238982510165646080,Not Approved
1069,1964444196334329088,Not Approved
1070,2007256200594078720,Not Approved
1071,526828583699416832,Not Approved
1072,1540981690704273408,Approved
1073,1349444522040055808,Not Approved
1074,1133413096035709696,Not Approved
1075,1291415738950243072,Not Approved
1076,570650017829731328,Not Approved
1077,530975783251469056,Not Approved
1078,426450014062013184,Not Approved
1079,933462337723223040,Not Approved
1080,1912272449497683968,Not Approved
1081,1705542800836068864,Approved
1082,1561645830039694592,Not Approved
1083,167423039275632128,Not Approved
1084,550223432215526912,Not Approved
1085,2070458083064405504,Not Approved
1086,1530687709678357248,Approved
1087,155817575847933696,Not Approved
1088,1691481374143417088,Not Approved
1089,1360582684776717824,Approved
1090,2216133865496955136,Not Approved
1091,1046846372007992832,Approved
1092,611263349080393728,Not Approved
1093,194578655915157248,Not Approved
1094,1598289440411740928,Not Approved
1095,1127172773503513088,Not Approved
1096,257939070122003712,Not Approved
1097,532092481111128832,Not Approved
1098,2107524568208334336,Not Approved
1099,973610194375191552,Not Approved
1100,809671222692642816,Not Approved
1101,345204484768562432,Not Approved
1102,885110918769046016,Not Approved
1103,755609677310647296,Approved
1104,1039098749288391936,Approved
1105,604414323326110720,Not Approved
1106,1451149213308409344,Not Approved
1107,1868774937065507584,Not Approved
1108,903073209485206016,Not Approved
1109,1488578702283954688,Not Approved
1110,554616387778575616,Not Approved
1111,2269309747602729984,Not Approved
1112,895578190084309504,Not Approved
1113,804168193820123392,Not Approved
1114,170981329063857920,Approved
1115,302325100836209664,Not Approved
1116,769194567705434624,Not Approved
1117,1418781060307105792,Not Approved
1118,410175604479328256,Not Approved
1119,1382933125938829056,Not Approved
1120,1551725410102309888,Not Approved
1121,1032920421995262208,Not Approved
1122,878572798720548352,Approved
1123,1800504364752341504,Not Approved
1124,1588968587900062976,Not Approved
1125,972788825869569792,Not Approved
1126,2063612317077679360,Not Approved
1127,1269890388127473920,Not Approved
1128,2235813801134894336,Not Approved
1129,672714694306087680,Not Approved
1130,2204207392566347008,Not Approved
1131,311765467584460288,Not Approved
1132,395156431268556544,Not Approved
1133,347721666595843328,Not Approved
1134,870333422878952960,Not Approved
1135,642711580061019648,Not Approved
1136,336165031801238784,Not Approved
1137,2234179083905362944,Not Approved
1138,378828136542772224,Not Approved
1139,1762253984987843840,Approved
1140,299957795741341952,Not Approved
1141,1351111312091545600,Not Approved
1142,1382569777356185088,Not Approved
1143,1080035492221748736,Not Approved
1144,1594371354888960,Not Approved
1145,688245945495729152,Approved
1146,2056490367340703488,Not Approved
1147,1974887667202392320,Not Approved
1148,2225335120490632192,Not Approved
1149,1761524687164554496,Not Approved
1150,1737897663136374528,Approved
1151,309398505844176896,Not Approved
1152,382872964840497664,Not Approved
1153,246531436517374208,Not Approved
1154,1672589749058626304,Not Approved
1155,1267851731225768960,Approved
1156,1586614553152286464,Not Approved
1157,1671399505821264640,Not Approved
1158,1988989045984106752,Not Approved
1159,1404725550865997312,Not Approved
1160,2280022406996930816,Not Approved
1161,776237582919643648,Not Approved
1162,1477664730422325760,Not Approved
1163,509990308222246656,Not Approved
1164,1998439502909422336,Not Approved
1165,1015315116505542656,Not Approved
1166,1494638141810465024,Not Approved
1167,1498589844534265344,Not Approved
1168,863485303171686912,Not Approved
1169,541679715743514624,Not Approved
1170,832673853979475456,Not Approved
1171,2082557810851741696,Not Approved
1172,382829477481796096,Not Approved
1173,2163222939573699072,Not Approved
1174,1401834475986089728,Not Approved
1175,372927713202759168,Not Approved
1176,1842305563950244096,Not Approved
1177,634074866009340416,Not Approved
1178,1610466906573588736,Not Approved
1179,449439190828689920,Not Approved
1180,698523756906471424,Not Approved
1181,291421510504129024,Not Approved
1182,329098598974701824,Not Approved
1183,343871052108998912,Not Approved
1184,233429308972975104,Not Approved
1185,2181535369179730944,Not Approved
1186,2249378093310030336,Not Approved
1187,1774732971617199872,Not Approved
1188,2272255507894621696,Not Approved
1189,901402934072836608,Not Approved
1190,2153836916487744512,Not Approved
1191,436393906877926144,Not Approved
1192,1773764876660287488,Not Approved
1193,306592185324975104,Not Approved
1194,1439626109710780928,Not Approved
1195,1508197882536219648,Not Approved
1196,1074539444025650176,Approved
1197,1724877104176937472,Approved
1198,1692692782737814784,Not Approved
1199,82328276969975040,Not Approved
1200,131067622201718272,Not Approved
1201,2239598145541924352,Not Approved
1202,1459886518955944192,Not Approved
1203,1071837892195299840,Not Approved
1204,218462803964729856,Not Approved
1205,917570550543131904,Not Approved
1206,455100544617457920,Not Approved
1207,1101129855798363904,Not Approved
1208,442693413136648192,Not Approved
1209,2212970308975624704,Not Approved
1210,1849967626461424128,Not Approved
1211,1667579777198068480,Not Approved
1212,910142396541626112,Not Approved
1213,167758073339428352,Not Approved
1214,1546243785453356288,Approved
1215,409859661154961152,Not Approved
1216,1995019802940892928,Approved
1217,1935451036149449728,Not Approved
1218,1658779751921136384,Approved
1219,1575500304739623936,Not Approved
1220,932077481310461184,Not Approved
1221,917395016896480768,Not Approved
1222,738823522816752128,Approved
1223,292711923594904832,Not Approved
1224,1079732063438277120,Not Approved
1225,2127846800321747456,Approved
1226,642856192239233280,Not Approved
1227,1585913673487657472,Not Approved
1228,372126312075029248,Not Approved
1229,1998582894578146816,Not Approved
1230,312877141464997632,Not Approved
1231,144172614790436608,Not Approved
1232,1707840539333534976,Not Approved
1233,2191100452307594752,Not Approved
1234,1604558663514401792,Not Approved
1235,703470154384606720,Approved
1236,1033416137989115648,Not Approved
1237,1871530033077021952,Not Approved
1238,1042679905662612736,Not Approved
1239,803623457377782016,Not Approved
1240,1969707374514761728,Not Approved
1241,465496280692012288,Not Approved
1242,705380684287143168,Not Approved
1243,1812110832172143104,Not Approved
1244,1881650999852418816,Not Approved
1245,1209814240882119168,Not Approved
1246,2028658137135921152,Not Approved
1247,1753326173243382528,Not Approved
1248,1938554210953378048,Not Approved
1249,1382485666790468608,Approved
1250,1413999373649483264,Not Approved
1251,1344374873953410560,Not Approved
1252,1915013181804224000,Not Approved
1253,1031902925538000896,Not Approved
1254,936707064808196864,Not Approved
1255,1893892016049295616,Not Approved
1256,1061049589159463680,Not Approved
1257,331942060323488256,Not Approved
1258,1738663455786285056,Not Approved
1259,955548803814297856,Not Approved
1260,491112410357135360,Not Approved
1261,1714497927770960128,Approved
1262,651751771157717248,Not Approved
1263,42190162331748864,Not Approved
1264,1749754447388295936,Not Approved
1265,119570753600045312,Not Approved
1266,120270527167648512,Not Approved
1267,1761441581994236672,Not Approved
1268,166717398927575296,Approved
1269,298113936502434560,Not Approved
1270,747633486120273152,Not Approved
1271,923383263429117184,Approved
1272,1138459031816085504,Not Approved
1273,1893871627544735744,Not Approved
1274,1123875638862153984,Not Approved
1275,470112949190961920,Not Approved
1276,170195657270298880,Approved
1277,2214082705419324416,Not Approved
1278,1076868870418551808,Not Approved
1279,1485188261644090880,Not Approved
1280,664574953580921600,Not Approved
1281,1740717221207697920,Not Approved
1282,2118970516400076032,Not Approved
1283,1681498178540766464,Approved
1284,1626295946023634432,Approved
1285,1238229486577452800,Not Approved
1286,670624324609278208,Not Approved
1287,2220425259144052992,Approved
1288,1917769642788034560,Approved
1289,1349369597851279872,Not Approved
1290,92308384799697408,Not Approved
1291,11400501954664704,Not Approved
1292,1904156286920781312,Approved
1293,490375646412813056,Not Approved
1294,2171051858581012736,Not Approved
1295,1845883933986355200,Approved
1296,1154938561662929920,Not Approved
1297,329441940961258752,Not Approved
1298,899871367220249344,Not Approved
1299,792044840604158976,Not Approved
1300,2268723433135709952,Not Approved
1301,1098602212877667072,Approved
1302,1177156935575926016,Approved
1303,1861257753599528704,Approved
1304,1494538099660334336,Not Approved
1305,523702583392733952,Not Approved
1306,1571001634169876992,Not Approved
1307,1788800692768545536,Not Approved
1308,346664797035345664,Not Approved
1309,1937084546883131904,Not Approved
1310,1037822219804983296,Not Approved
1311,2301291066637468416,Not Approved
1312,1480566943854607360,Approved
1313,243272725686567936,Not Approved
1314,1763258452402619392,Not Approved
1315,1282807059620024832,Not Approved
1316,1530175817739429376,Not Approved
1317,550743385303833600,Not Approved
1318,821049888778529792,Not Approved
1319,296636118621449216,Not Approved
1320,1822337494857308672,Not Approved
1321,1487953191196218368,Not Approved
1322,763555348857806336,Not Approved
1323,340957645864574720,Approved
1324,282102658374551296,Not Approved
1325,1699424421765609728,Not Approved
1326,1301495961923492352,Not Approved
1327,1652065324004928256,Not Approved
1328,1877416571308329216,Approved
1329,450695067030745344,Approved
1330,176814795233353472,Not Approved
1331,319101771649664256,Not Approved
1332,2248226760995719424,Not Approved
1333,1139702251048661504,Approved
1334,834822753781537280,Not Approved
1335,1618699664748598784,Not Approved
1336,436122576663348480,Not Approved
1337,2181052937088890624,Not Approved
1338,857021134797312,Not Approved
1339,1891517985249278208,Not Approved
1340,1725663253084110080,Not Approved
1341,1283172132275674624,Not Approved
1342,1544474222136286976,Not Approved
1343,262938690438964480,Approved
1344,633186185462120448,Not Approved
1345,2086564396015768320,Not Approved
1346,1576213447964350720,Not Approved
1347,1882025231513267712,Not Approved
1348,873932890919853824,Not Approved
1349,221263516289381888,Approved
1350,1326679084352594176,Not Approved
1351,632062311909548288,Approved
1352,1950716724769580544,Not Approved
1353,2280484330241164288,Not Approved
1354,393854925081658880,Not Approved
1355,920309540351253760,Approved
1356,117475250334175744,Not Approved
1357,1036472410508381952,Approved
1358,1848765328227096576,Not Approved
1359,1825426348610801152,Not Approved
1360,502423574728702464,Not Approved
1361,1357007348935163392,Not Approved
1362,834796226429968640,Not Approved
1363,955933954883769344,Not Approved
1364,1230725572027081216,Not Approved
1365,1962572069778135296,Not Approved
1366,2034297888064056320,Not Approved
1367,326713326388542208,Not Approved
1368,1702191637413981440,Approved
1369,573437381942198272,Not Approved
1370,661593892777619968,Not Approved
1371,1629567450665058560,Not Approved
1372,163239262101660928,Not Approved
1373,1076494697697259008,Not Approved
1374,2070501021919900160,Approved
1375,271344381993128704,Not Approved
1376,744137691914884608,Not Approved
1377,1198140021754547200,Not Approved
1378,1398822217231693824,Not Approved
1379,1511974434487414784,Not Approved
1380,184599437194390528,Not Approved
1381,1960954059727497728,Not Approved
1382,2127216098977625088,Not Approved
1383,680004967622790400,Not Approved
1384,385106713208392704,Not Approved
1385,158977742858666240,Not Approved
1386,31684154138463232,Not Approved
1387,1810011664511712768,Not Approved
1388,597671668341984768,Not Approved
1389,892852077242114560,Not Approved
1390,1998284348894212608,Not Approved
1391,775475424304893696,Not Approved
1392,1846614584000608768,Not Approved
1393,1801268383035338496,Not Approved
1394,249772721279337984,Not Approved
1395,32798604082707712,Not Approved
1396,856798416689185792,Not Approved
1397,1654999822453012736,Not Approved
1398,998097286108553984,Not Approved
1399,44924466958691328,Not Approved
1400,984398927284232192,Not Approved
1401,1966719808645614080,Approved
1402,817323024780839680,Not Approved
1403,849039922549515520,Not Approved
1404,1894059518327118336,Not Approved
1405,1401098169478164480,Not Approved
1406,700581282952369920,Not Approved
1407,706285232828799232,Not Approved
1408,256918014219710976,Not Approved
1409,2006225932963976192,Approved
1410,923325817269559552,Not Approved
1411,71422243174482432,Not Approved
1412,2196313606629364224,Not Approved
1413,1208571457217584128,Not Approved
1414,1500982026601833216,Not Approved
1415,1275719345708302592,Not Approved
1416,1225237680482964480,Not Approved
1417,806268027917168128,Not Approved
1418,1772347727673670912,Approved
1419,2131724726280509440,Not Approved
1420,353822709609428224,Not Approved
1421,1811547426101813248,Not Approved
1422,1327426050069668608,Not Approved
1423,190562291252599296,Not Approved
1424,769077074916497920,Not Approved
1425,1097717032091956736,Not Approved
1426,1465185123075716608,Not Approved
1427,396255239560200448,Not Approved
1428,1069302976177283840,Not Approved
1429,1498305882026237952,Not Approved
1430,716717028519290624,Not Approved
1431,1725187619038060288,Not Approved
1432,1332876472637668608,Not Approved
1433,964416914647849984,Not Approved
1434,1841417674085507072,Not Approved
1435,619434612285283584,Not Approved
1436,525799275082804224,Not Approved
1437,1288770711433912576,Not Approved
1438,821225763785109248,Not Approved
1439,492745442005282304,Not Approved
1440,45606888116273408,Not Approved
1441,1714640247997533696,Not Approved
1442,407000225413087744,Not Approved
1443,1481601326362775808,Not Approved
1444,69541656704775680,Not Approved
1445,809902927402268416,Not Approved
1446,1462689469657632000,Approved
1447,919570627162932992,Approved
1448,2127859320083603968,Approved
1449,2252260302841608960,Not Approved
1450,1892425837988823296,Not Approved
1451,1326990049796382720,Not Approved
1452,1801554038408315648,Not Approved
1453,1259772265555932928,Not Approved
1454,989000422096461824,Not Approved
1455,1828813939571998976,Not Approved
1456,365232938646179072,Not Approved
1457,352391286631963392,Not Approved
1458,303889459735849728,Not Approved
1459,2057914823131804928,Approved
1460,777203640616531200,Not Approved
1461,2101101769248777216,Not Approved
1462,1930955851823460608,Approved
1463,284174292859718144,Approved
1464,1998170855477364736,Not Approved
1465,1227981780442520832,Not Approved
1466,2083345833094771712,Not Approved
1467,830050311857705984,Not Approved
1468,139472668173689088,Not Approved
1469,2286687720943862272,Not Approved
1470,2004994805633203200,Not Approved
1471,1020046938778459136,Not Approved
1472,1075694641733556224,Not Approved
1473,1517468667401027840,Approved
1474,617076451514428160,Not Approved
1475,1979663163281872128,Not Approved
1476,1292977459676487424,Approved
1477,2203770940629059328,Not Approved
1478,1789669574607630336,Not Approved
1479,734281063007680512,Not Approved
1480,146552196673632000,Not Approved
1481,1281474708788525056,Not Approved
1482,841152939885948416,Not Approved
1483,1138106326387956224,Not Approved
1484,1264030269530725376,Not Approved
1485,657732712443467776,Not Approved
1486,245459506232105728,Not Approved
1487,648939685811961600,Not Approved
1488,315355774940946176,Not Approved
1489,1469416331924897792,Not Approved
1490,1256738728412923136,Not Approved
1491,1563310685192601088,Not Approved
1492,1704988577667656960,Not Approved
1493,209020428345291008,Not Approved
1494,356136630761550848,Not Approved
1495,1784751920489778944,Approved
1496,1184931349229117184,Not Approved
1497,1324787508748813568,Not Approved
1498,7867629522096896,Not Approved
1499,1858904752691177984,Not Approved
1500,1178460360442868992,Not Approved
1501,273506784996398080,Not Approved
1502,1017611452581820416,Not Approved
1503,497644707534489344,Not Approved
1504,1963914511341025024,Not Approved
1505,1855132190955578880,Not Approved
1506,1550288609337473280,Not Approved
1507,1479317713225004288,Not Approved
1508,747203595767205120,Not Approved
1509,1981083087345341184,Not Approved
1510,406080477506992896,Not Approved
1511,1704148256341995520,Not Approved
1512,549385241558785536,Not Approved
1513,1354479646295554816,Not Approved
1514,526857066602849792,Not Approved
1515,2082071592873259776,Not Approved
1516,682481135578782976,Not Approved
1517,497018934794185728,Not Approved
1518,613907647132675072,Not Approved
1519,1490033037702214912,Not Approved
1520,159903011768775936,Not Approved
1521,549896950990190080,Not Approved
1522,2062276567294190848,Approved
1523,365829429542634240,Not Approved
1524,1984496903268629504,Not Approved
1525,739451543099728896,Not Approved
1526,1547956725464195328,Approved
1527,1764093093503715584,Not Approved
1528,1117056149379809024,Not Approved
1529,197207599429842432,Not Approved
1530,2282154320454406400,Not Approved
1531,125388794401147136,Not Approved
1532,1824619131234799872,Not Approved
1533,493589662828788224,Not Approved
1534,230407108318324736,Not Approved
1535,703575390663756032,Approved
1536,1979754062414483712,Not Approved
1537,937530077119436544,Not Approved
1538,495935598028940544,Not Approved
1539,1689985589645864192,Not Approved
1540,924127217316670208,Not Approved
1541,1214954420201898752,Approved
1542,343837350001651712,Not Approved
1543,562029556221800704,Not Approved
1544,1746596986763986432,Not Approved
1545,1226662577175714048,Approved
1546,280485193782816768,Approved
1547,2091583394732415744,Not Approved
1548,1475968584226851840,Not Approved
1549,1882011670560005120,Not Approved
1550,1576933994343995648,Not Approved
1551,1913097762513085440,Approved
1552,1992694944696653056,Not Approved
1553,1759683535101741056,Not Approved
1554,821964626486365184,Not Approved
1555,252753169623889408,Not Approved
1556,54420516057865472,Not Approved
1557,1327606925769642752,Not Approved
1558,206821234279820288,Not Approved
1559,385215097783209984,Approved
1560,692987039481578240,Not Approved
1561,1122788821890680320,Not Approved
1562,690148438623070720,Approved
1563,444513783966150400,Not Approved
1564,1856787992891356928,Not Approved
1565,1603299264063313408,Not Approved
1566,396986419193858560,Not Approved
1567,542822572819340288,Not Approved
1568,1424833121625941760,Not Approved
1569,1881233572997946368,Not Approved
1570,466785502710611456,Not Approved
1571,1738081249570845696,Not Approved
1572,213677526577169152,Approved
1573,2058935324262964480,Not Approved
1574,782488580183645184,Approved
1575,2041266558191810304,Not Approved
1576,639315082469853952,Approved
1577,2060903465937402368,Not Approved
1578,585500585167161856,Not Approved
1579,1492299949869672960,Approved
1580,731854074925323520,Not Approved
1581,2232631532583693312,Not Approved
1582,443690645404611072,Not Approved
1583,431374190088545536,Not Approved
1584,476685382425358080,Not Approved
1585,1544323784427650560,Not Approved
1586,498574732294276352,Not Approved
1587,1100592888617371904,Approved
1588,1185913971509989632,Approved
1589,615732939186539776,Approved
1590,1272425228723618048,Not Approved
1591,2001216581688045056,Approved
1592,1851318268518061056,Not Approved
1593,1377789254627156480,Not Approved
1594,649444893075606528,Not Approved
1595,2031207288994173440,Not Approved
1596,1772507233375202304,Not Approved
1597,310896405006304512,Not Approved
1598,1209340561838724608,Not Approved
1599,797771955329024512,Not Approved
1600,1708568204356278272,Not Approved
1601,272210520801965056,Not Approved
1602,2142637146066879488,Approved
1603,865342017231689216,Not Approved
1604,736867151352229888,Not Approved
1605,1055909142829073152,Not Approved
1606,184823520880727808,Not Approved
1607,2146650523198149120,Not Approved
1608,1422893434747757312,Not Approved
1609,1970273080891595264,Not Approved
1610,168786739749012224,Not Approved
1611,1304506449674244096,Not Approved
1612,1976871076043995904,Not Approved
1613,354558444350423552,Not Approved
1614,1152479738968656896,Not Approved
1615,1753282882731040768,Not Approved
1616,1104961241185566208,Not Approved
1617,2280982459202335488,Not Approved
1618,1802768173060626432,Not Approved
1619,117730331755308800,Not Approved
1620,1163530138993307648,Not Approved
1621,1761318816633476096,Not Approved
1622,52208531967272704,Not Approved
1623,1319396657279286016,Not Approved
1624,2070752362524092160,Not Approved
1625,614486933072402432,Not Approved
1626,927364179920082944,Approved
1627,1300421366978202368,Not Approved
1628,597722397398175232,Not Approved
1629,1531458598510876672,Not Approved
1630,1528461597975487232,Not Approved
1631,1370428792736465408,Approved
1632,300109604431632384,Not Approved
1633,170798896704970240,Not Approved
1634,2093402175343521024,Not Approved
1635,290850276822686720,Not Approved
1636,1802299662443034624,Not Approved
1637,1297743385377593856,Not Approved
1638,1690441381596862208,Not Approved
1639,185783699463929344,Not Approved
1640,1687578287146941952,Not Approved
1641,1178427720789401088,Not Approved
1642,2114202350846018048,Not Approved
1643,2113285017275534336,Not Approved
1644,2260761980181373952,Not Approved
1645,623823806564153600,Not Approved
1646,380196067704666112,Not Approved
1647,1450438440400321792,Not Approved
1648,587398091154762240,Approved
1649,1037224436006757120,Not Approved
1650,1931092535788218624,Not Approved
1651,2131024351592719616,Not Approved
1652,670239270762471936,Not Approved
1653,778721917501385984,Not Approved
1654,95081239597827840,Not Approved
1655,1550606684099310848,Not Approved
1656,533665366747752192,Not Approved
1657,2080197950669961728,Not Approved
1658,620096092138266368,Not Approved
1659,1850045171650895872,Not Approved
1660,1231773404965278720,Not Approved
1661,1750991875042817280,Not Approved
1662,1006887660547113472,Not Approved
1663,255498198660779520,Not Approved
1664,1388707283901351168,Not Approved
1665,2265694623224145664,Approved
1666,910221012182425344,Not Approved
1667,585503165677991936,Not Approved
1668,1291126238208324352,Not Approved
1669,104436925833848832,Not Approved
1670,1089966849864724224,Not Approved
1671,466543927800462080,Not Approved
1672,1650922146938649088,Not Approved
1673,857088575390823424,Approved
1674,1391136395364464896,Not Approved
1675,1243293207496700672,Not Approved
1676,1482045018576349952,Not Approved
1677,1607589679822956800,Not Approved
1678,2147236772330558976,Not Approved
1679,2137159980678683648,Approved
1680,1860621251525544448,Not Approved
1681,1663414509144477184,Not Approved
1682,21535606242905600,Not Approved
1683,1815058055431016448,Not Approved
1684,208653850253220096,Not Approved
1685,1929681689003082240,Not Approved
1686,1956562291146593280,Not Approved
1687,1382388414639680000,Not Approved
1688,608088045909605120,Not Approved
1689,282971502870172160,Not Approved
1690,1081800807125596928,Not Approved
1691,1498066588015862272,Not Approved
1692,2142383925644076288,Not Approved
1693,1366992844205203712,Not Approved
1694,772610155133318656,Not Approved
1695,1727294168102021120,Not Approved
1696,2102016731194379776,Not Approved
1697,1209825861640311808,Not Approved
1698,1701261690915070464,Approved
1699,1825543120963572736,Not Approved
1700,12047356483572480,Not Approved
1701,1413363628240462592,Not Approved
1702,292152660623441408,Approved
1703,1619822812461983744,Not Approved
1704,757248310862657024,Not Approved
1705,1803253668127781376,Not Approved
1706,595622850044473088,Not Approved
1707,1645992575331516160,Not Approved
1708,2282806818954049024,Not Approved
1709,1304136691814935808,Not Approved
1710,897829207664290304,Not Approved
1711,2167042478229381888,Not Approved
1712,1842334842146434048,Not Approved
1713,250701901311559936,Not Approved
1714,1722610555364689664,Not Approved
1715,288776999517952,Not Approved
1716,622823951145495808,Approved
1717,2194412802067159808,Not Approved
1718,1927589724275997952,Not Approved
1719,936734627732316672,Not Approved
1720,65569113009328384,Not Approved
1721,1040050793862186240,Not Approved
1722,657813792965136384,Not Approved
1723,67825824849906688,Not Approved
1724,1763544533548869376,Not Approved
1725,2055996182740533504,Not Approved
1726,1186395105069405696,Not Approved
1727,371118173292488192,Not Approved
1728,1042752894287279616,Not Approved
1729,3564010415373824,Not Approved
1730,752921346434543360,Not Approved
1731,723271597447467008,Not Approved
1732,1637891568720239872,Not Approved
1733,971974593290109184,Not Approved
1734,2032463148410346752,Approved
1735,1803378247644368896,Not Approved
1736,775150419393161472,Not Approved
1737,70974453830900736,Not Approved
1738,617969962234406144,Not Approved
1739,1877047753777118208,Not Approved
1740,543530839664641024,Not Approved
1741,854778195862292992,Not Approved
1742,219135105793768448,Not Approved
1743,1330224527746050048,Not Approved
1744,1794405747316267776,Not Approved
1745,2277036584642261504,Not Approved
1746,2301273294838229504,Not Approved
1747,2199798944927136256,Not Approved
1748,1080292328562266368,Not Approved
1749,1363526153085794816,Not Approved
1750,1813326119950623488,Not Approved
1751,2114516490407885568,Not Approved
1752,1535864076351273984,Not Approved
1753,1892453309334790144,Not Approved
1754,271053035210369280,Not Approved
1755,184872581819380480,Approved
1756,1126422705415421952,Not Approved
1757,1194279385079379456,Not Approved
1758,340968338915144192,Not Approved
1759,1533696547242326528,Not Approved
1760,749388216508232192,Not Approved
1761,45885383415631872,Approved
1762,162142226182479872,Not Approved
1763,2017099394157281792,Not Approved
1764,205206996307521536,Not Approved
1765,531006982599151616,Not Approved
1766,313356872055618304,Not Approved
1767,991955389541369344,Not Approved
1768,2129639892498953472,Not Approved
1769,2276911035968384000,Approved
1770,1832323340317894400,Approved
1771,2168428592634793472,Not Approved
1772,915949740354087936,Not Approved
1773,1263371301318498560,Not Approved
1774,751995412569136128,Not Approved
1775,1336969905285821696,Not Approved
1776,1738250866342890240,Approved
1777,1666790036344513280,Not Approved
1778,2260480938379316480,Approved
1779,707389719196779264,Not Approved
1780,1381135916281765376,Not Approved
1781,918458773506963200,Not Approved
1782,811124694602212096,Not Approved
